brand,affiliate_status,network_or_path,application_link,notes,source
Pikolinos Shoes,Network listing found (third-party directory),FlexOffers (apply via FlexOffers),https://www.flexoffers.com/affiliate-programs/pikolinos-us-affiliate-program/,FlexOffers program page for Pikolinos US; apply via FlexOffers network.,FlexOffers directory
Pikolinos,Network listing found (third-party directory),FlexOffers (apply via FlexOffers),https://www.flexoffers.com/affiliate-programs/pikolinos-us-affiliate-program/,FlexOffers program page for Pikolinos US; apply via FlexOffers network.,FlexOffers directory
Paul Green Shoes,No public affiliate application found,Brand contact,https://www.paulgreenshoes.com/pages/contact,No public affiliate program page found; use brand contact for partnership/API inquiry.,Paul Green contact page
Nine West Shoes,Network listing found (third-party directory),FlexOffers (apply via FlexOffers),https://www.flexoffers.com/affiliate-programs/nine-west-affiliate-program/,FlexOffers program page for Nine West; apply via FlexOffers network.,FlexOffers directory
Miz Mooz Shoes,No public affiliate application found,Brand contact (partnership inquiry),https://miz-mooz.com/contact/,No public affiliate program page found; use brand contact for partnership/API inquiry.,Miz Mooz contact page
Lucky Brand Shoes,Network listing found (third-party directory),FlexOffers (apply via FlexOffers),https://www.flexoffers.com/affiliate-programs/lucky-brand-affiliate-program/,FlexOffers program page for Lucky Brand; apply via FlexOffers network.,FlexOffers directory
Lucky Brand Footwear,Network listing found (third-party directory),FlexOffers (apply via FlexOffers),https://www.flexoffers.com/affiliate-programs/lucky-brand-affiliate-program/,FlexOffers program page for Lucky Brand; apply via FlexOffers network.,FlexOffers directory
La Canadienne,No public affiliate application found,Brand contact (partnership inquiry),https://lacanadienneshoes.com/pages/contact,No public affiliate program page found; use brand contact for partnership/API inquiry.,La Canadienne contact page
Kurt Geiger,Network listing found (third-party directory),FlexOffers (apply via FlexOffers),https://www.flexoffers.com/affiliate-programs/kurt-geiger-us-affiliate-program/,FlexOffers program page for Kurt Geiger US; apply via FlexOffers network.,FlexOffers directory
Keen,Network listing found (third-party directory),FlexOffers (apply via FlexOffers),https://www.flexoffers.com/affiliate-programs/keen-footwear-affiliate-program/,FlexOffers program page for KEEN Footwear US; apply via FlexOffers network.,FlexOffers directory
Keds,Network listing found (third-party directory),FlexOffers (apply via FlexOffers),https://www.flexoffers.com/affiliate-programs/keds-affiliate-program/,FlexOffers program page for Keds; apply via FlexOffers network.,FlexOffers directory
Josef Seibel,No public affiliate application found,Brand contact (partnership inquiry),https://josefseibelshop.com/pages/contact,No public affiliate program page found; use brand contact for partnership/API inquiry.,Josef Seibel contact page
Jessica Simpson Shoes,Verified brand affiliate page,Brand affiliate program page,https://jessicasimpson.com/pages/jessica-simpson-affiliate-program,Official Jessica Simpson affiliate program page.,Jessica Simpson affiliate program page
Harley-Davidson Footwear,Network listing found (third-party directory),FlexOffers (apply via FlexOffers),https://www.flexoffers.com/affiliate-programs/harley-davidson-footwear-affiliate-program/,FlexOffers program page for Harley-Davidson Footwear; apply via FlexOffers network.,FlexOffers directory
Guess Footwear,Network listing found (third-party directory),FlexOffers (apply via FlexOffers),https://www.flexoffers.com/affiliate-programs/guess-affiliate-program/,FlexOffers program page for GUESS; apply via FlexOffers network.,FlexOffers directory
Good American Shoes,Network listing found,Awin (merchant profile/terms),https://ui.awin.com/merchant-profile-terms/120728,Awin merchant profile terms for Good American Jeans (Good American); apply via Awin and request program access.,Awin merchant profile terms
Fergie Footwear,Network listing found (third-party directory),FlexOffers (apply via FlexOffers),https://www.flexoffers.com/affiliate-programs/fergie-footwear-affiliate-program/,FlexOffers program page for Fergie Footwear; apply via FlexOffers network.,FlexOffers directory
ECCO,Network listing found (third-party directory),FlexOffers (apply via FlexOffers),https://www.flexoffers.com/affiliate-programs/ecco-affiliate-program/,FlexOffers program page for ECCO US & CA; apply via FlexOffers network.,FlexOffers directory
Dolce Vita Shoes,Network listing found (third-party directory),FlexOffers (apply via FlexOffers),https://www.flexoffers.com/affiliate-programs/dolcevita-com-affiliate-program/,FlexOffers program page for DolceVita.com; apply via FlexOffers network.,FlexOffers directory
Dansko,Network listing found (third-party directory),FlexOffers (apply via FlexOffers),https://www.flexoffers.com/affiliate-programs/dansko-affiliate-program/,FlexOffers program page for Dansko; apply via FlexOffers network.,FlexOffers directory
Calvin Klein Footwear,Network listing found (third-party directory),FlexOffers (apply via FlexOffers),https://www.flexoffers.com/affiliate-programs/calvin-klein-affiliate-program/,FlexOffers program page for Calvin Klein; apply via FlexOffers network.,FlexOffers directory
Blundstone,Ambassador/creator program (not affiliate),Brand ambassador program application,https://www.blundstone.com/ambassador-program,Blundstone USA Ambassador Program page; not a standard affiliate network listing.,Blundstone ambassador page
Betsey Johnson Footwear,Network listing found (third-party directory),FlexOffers (apply via FlexOffers),https://www.flexoffers.com/affiliate-programs/betsey-johnson-affiliate-program/,FlexOffers program page for Betsey Johnson; apply via FlexOffers network.,FlexOffers directory
Bebe Footwear,Verified brand affiliate page,Brand affiliate program page,https://www.bebe.com/pages/affiliates,Official bebe affiliate program page with apply link.,bebe affiliates page
Ariat,Network listing found (third-party directory),FlexOffers (apply via FlexOffers),https://www.flexoffers.com/affiliate-programs/ariat-affiliate-program/,FlexOffers program page for Ariat; apply via FlexOffers network.,FlexOffers directory
Anne Klein Footwear,Network listing found (third-party directory),FlexOffers (apply via FlexOffers),https://www.flexoffers.com/affiliate-programs/anne-klein-affiliate-program/,FlexOffers program page for Anne Klein; apply via FlexOffers network.,FlexOffers directory
Zimmermann,No public affiliate application found,Brand contact (partnership inquiry),https://zimmermann.com/fr-eu/contactus,No public affiliate program page found; use brand contact for partnership/API inquiry.,Zimmermann contact page
Versace,No public affiliate application found,Brand contact (partnership inquiry),https://www.versace.com/us/en/client-service/contact-us.html,No public affiliate program page found; use brand contact for partnership/API inquiry.,Versace contact page
Valentino,No public affiliate application found,Brand contact (partnership inquiry),https://www.valentino.com/en-us/help/contactUs,No public affiliate program page found; use brand contact for partnership/API inquiry.,Valentino contact page
